text,category
Nutritional supplements market sees significant growth.,Health
New merger announced between RetailGiant and FinBank.,Business
New merger announced between GlobalInd and GlobalInd.,Business
gold prices remain stable despite market fluctuations.,Business
New guidelines released for blood pressure management.,Health
Economy grows at a slower pace in the third quarter.,Business
Advances in gene therapy offer hope for rare diseases.,Health
Researchers discover link between sleep and memory retention.,Health
New album from Taylor Swift tops the charts.,Entertainment
Researchers discover link between sleep and memory retention.,Health
Investors are cautious ahead of the Fed meeting.,Business
New album from Ed Sheeran tops the charts.,Entertainment
Government releases new fiscal budget for the upcoming year.,Business
Celebrity couple announces engagement on social media.,Entertainment
Government releases new fiscal budget for the upcoming year.,Business
Economy grows at a slower pace in the third quarter.,Business
Global trade deficit widens as exports slow down.,Business
TV series 'The Last Journey' renewed for another season.,Entertainment
Study confirms the benefits of a Mediterranean diet for heart health.,Health
Housing market cools down as mortgage rates climb.,Business
Doctors warn about a new strain of flu spreading rapidly.,Health
Tech startups are attracting record venture capital investment.,Business
New album from Taylor Swift tops the charts.,Entertainment
Director Cameron working on a sequel to the sci-fi hit.,Entertainment
Pop star Drake announces a new world tour.,Entertainment
New guidelines released for blood pressure management.,Health
New movie 'Star Battle' breaks box office records on opening weekend.,Entertainment
Study confirms the benefits of a Mediterranean diet for heart health.,Health
Leonardo DiCaprio wins best actor award at the annual film festival.,Entertainment
Theatre production of classic play receives standing ovation.,Entertainment
Researchers discover link between sleep and memory retention.,Health
New merger announced between GlobalInd and AutoMotive.,Business
Advances in gene therapy offer hope for rare diseases.,Health
Tech startups are attracting record venture capital investment.,Business
Advances in gene therapy offer hope for rare diseases.,Health
Researchers discover link between sleep and memory retention.,Health
New album from Ed Sheeran tops the charts.,Entertainment
Oil prices surge amid geopolitical tensions.,Business
Economy grows at a slower pace in the third quarter.,Business
Investors are cautious ahead of the Fed meeting.,Business
